	Accession	Short name	Superfamily	Is DNA	Is RNA
0	cd05496	Bromo_WDR9_II	cl02556	NO	NO
1	cd00200	WD40	cl29593	NO	NO
2	cd05529	Bromo_WDR9_I_like	cl02556	NO	NO
3	cd16884	ARID_ARID5A	cl28902	YES	NO
4	smart00258	SAND	cl02536	NS	NS
5	pfam01753	zf-MYND	cl20224	NO	NO
6	pfam13637	Ank_4	cl37869	NO	NO
7	cl45559	CSB_WHD superfamily	 - 	NS	NS
8	cl38293	Nucleoporin_N superfamily	 - 	NS	NS
9	pfam08161	NUC173	cl06969	NO	NO
10	pfam10189	Ints3	cl10883	NO	NO
11	cd00086	homeodomain	cl00084	YES	NO
12	pfam00046	Homeobox	cl00084	YES	NO
13	cl33720	PHA03247 superfamily	 - 	NS	NS
14	pfam13909	zf-H2C2_5	cl16469	YES	NO
15	cl34967	MDN1 superfamily	 - 	NS	NS
16	cd17951	DEADc_DDX41	cl28899	NO	NO
17	COG0513	SrmB	cl33924	NS	NS
18	cl37069	SMC_prok_B superfamily	 - 	NS	NS
19	pfam06732	Pescadillo_N	cl37745	NO	NO
20	cl34924	NOP7 superfamily	 - 	NS	NS
21	cl34900	COG5098 superfamily	 - 	NS	NS
22	cd12416	RRM4_RBM28_like	cl17169	NS	NS
23	cd12414	RRM2_RBM28_like	cl17169	NS	NS
24	cd12413	RRM1_RBM28_like	cl17169	NS	NS
25	cd12415	RRM3_RBM28_like	cl17169	NS	NS
26	cl31127	PABP-1234 superfamily	 - 	NS	NS
27	pfam15898	PRKG1_interact	cl23745	NO	NO
28	cl33707	PHA03095 superfamily	 - 	NS	NS
29	cd21944	IPD_MYPT1	cl40436	NS	NS
30	PTZ00108	PTZ00108	cl36510	NS	NS
31	COG4886	LRR	cl34836	NS	NS
32	COG2319	WD40	cl43672	NS	NS
33	pfam11540	Dynein_IC2	cl13056	NO	NO
34	pfam12936	Kri1_C	cl15178	NO	NO
35	pfam05178	Kri1	cl04969	NO	NO
36	pfam00096	zf-C2H2	cl23491	YES	NO
37	pfam13465	zf-H2C2_2	cl22375	YES	NO
38	pfam00254	FKBP_C	cl19519	NO	NO
39	cl34174	Smc superfamily	 - 	NS	NS
40	cl35903	PRK10263 superfamily	 - 	NS	NS
41	cl17171	PH-like superfamily	 - 	NS	NS
42	pfam04006	Mpp10	cl27202	NO	NO
43	pfam00736	EF1_GNE	cl00194	NO	NO
44	pfam10587	EF-1_beta_acid	cl11209	NO	NO
45	pfam00751	DM	cl02557	NO	NO
46	cd04384	RhoGAP_CdGAP	cl02570	NO	NO
47	cd07298	PX_RICS	cl02563	NO	NO
